Trade Date,Open (Rs.),High (Rs.),Low (Rs.),Close (Rs.),TradeVolume,ShareVolume,Turnover (Rs.)
7/5/24,37.7,37.7,37.3,37.5,145,361215,13533488.9
7/4/24,37.7,37.9,37,37.3,237,491292,18355019.9
7/3/24,38,38,37.4,37.4,144,135070,5085572.5
7/2/24,37.6,38,37.5,37.8,236,494095,18717018.9
7/1/24,37.7,37.7,37,37.4,160,120518,4489904.8
6/28/24,37.7,37.7,37.3,37.6,232,666882,25005898.9
6/27/24,38.9,38.9,37.3,37.7,779,2426602,91585976.4
6/26/24,36.2,36.2,35.7,35.8,78,139394,5014128.2
6/25/24,36.2,36.2,35.8,36.1,69,48327,1737070.3
6/24/24,36.7,36.7,36,36,98,292610,10633602.7
6/20/24,36.5,36.5,36.1,36.2,65,101262,3688199.4
6/19/24,36.9,36.9,35.9,36.5,67,107235,3904788.1
6/18/24,36.7,37,35.9,36.1,184,292109,10569312.8
6/14/24,36.9,36.9,36.5,36.8,116,147642,5418960.5
6/13/24,37.5,37.9,36.8,36.9,205,414606,15430570.8
6/12/24,36.5,37.5,36.4,37.4,434,1465573,54271415.3
6/11/24,36.5,37,36.1,36.5,799,2577910,94255607.4
6/11/24,36.5,37,36.1,36.5,799,2577910,94255607.4
6/10/24,35.8,36.5,35.8,35.9,75,94295,3385281.2
6/7/24,36.2,36.2,35.8,35.8,88,121610,4366995
6/6/24,36.2,36.2,35.7,35.8,113,147042,5286312.1
6/5/24,35.9,36.1,35.4,36,48,46152,1657182.5
6/4/24,35.9,36,35.4,35.8,75,143324,5149925.7
6/3/24,36.4,36.4,35.5,35.7,88,148067,5305830.4
5/31/24,36.9,36.9,35.6,36.1,323,483141,17569264.1
5/30/24,34.5,35,34.5,34.9,40,36878,1277548
5/29/24,35.7,35.7,34.6,34.8,34,23651,823306.1
5/28/24,35.1,35.5,35,35.3,49,51827,1827034.4
5/27/24,35.4,35.5,35,35.2,47,57518,2026800.5
5/22/24,35.1,35.9,35,35.6,55,46507,1649059
5/21/24,35.5,35.5,34.2,34.8,25,8571,296605.2
5/20/24,35.7,36.5,34.1,35.5,118,287052,9969764.1
5/17/24,34.5,35.4,34.5,35.2,80,75091,2633559.3
5/16/24,35.5,36,34.3,34.4,188,226780,7853564.1
5/15/24,36.4,36.5,35.3,35.5,117,214116,7700718.2
5/14/24,37.9,38,36.4,36.6,95,138702,5089833.5
5/13/24,37.5,38,37.3,37.4,232,519952,19632306.7
5/10/24,36.6,37.7,36.5,37.5,229,855089,31885664
5/9/24,36,36.6,35.5,36.3,123,609622,21923294.2
5/8/24,35.8,36.5,35.8,36,74,336854,12124855.6
5/7/24,36.4,36.4,35.5,35.5,62,214743,7706518.2
5/6/24,36,36.5,35.8,36,96,417677,15059703.1
5/3/24,34.1,36.4,34.1,36,193,699877,25007878.3
5/2/24,34.4,34.8,34,34.1,167,381591,13070556
4/30/24,34,34.5,33.6,34.1,102,209325,7089051.8
4/29/24,34,34.7,33.8,34,125,381965,13071997.6
4/26/24,34.5,34.5,33.9,34,99,112203,3839875.1
4/25/24,33.6,34.3,33,34,116,316657,10656467.6
4/24/24,34.1,34.5,33,33.6,146,239423,8158283.1
4/22/24,33.7,34.4,33.7,34.1,177,409439,13925452.9
4/19/24,32.6,34,31.1,33.3,397,1037967,33898494.6
4/18/24,34.5,34.6,32,32.8,638,1358218,45313492.8
4/17/24,34.2,36,34,34.9,216,570291,19962529.9
4/16/24,36.3,36.9,35.1,35.4,104,72225,2581675.6
4/15/24,36.9,37.5,36.2,36.3,101,140560,5136879.7
4/10/24,37.9,37.9,37,37.1,90,130001,4837232.5
4/9/24,37.8,37.9,36.8,37.8,235,907957,33943547.6
4/8/24,36.4,37.7,36.2,37.5,344,964527,35732797.4
4/5/24,35.8,36.2,35.4,36.1,182,363081,13041369.9
4/4/24,36,36.3,35.8,35.9,81,243662,8774221.4
4/3/24,36,36.2,35.5,36,38,73480,2644568.6
4/2/24,35.5,36.5,35.5,36,115,718809,25832576.1
4/1/24,35.2,36,35,35.5,96,204276,7271926.8
3/28/24,35.9,36,35.2,35.3,69,167761,5970751.2
3/27/24,34.9,36.3,34.9,35.5,115,109181,3898371.7
3/26/24,34.5,35,34,34.5,78,83260,2845539.9
3/25/24,34.8,35.1,34,34.1,92,171978,5932606
3/22/24,35,35,34.5,34.6,54,448451,15482786.3
3/21/24,34.5,34.8,34.1,34.2,52,39586,1359188
3/20/24,34.9,35,34.5,34.5,70,88303,3058821.6
3/19/24,35.8,36,34.9,35.1,104,97284,3459499.6
3/18/24,36.5,36.8,35.6,35.8,137,200098,7190614.1
3/15/24,35,36.7,34.7,36.4,302,646184,23155979.4
3/14/24,34.5,35,34.3,34.3,52,24564,848054.5
3/13/24,35.1,35.1,34.2,34.5,117,229955,7993923.3
3/12/24,35,35.4,34.7,35,109,182589,6378682.9
3/11/24,34.7,35.5,34.6,34.7,90,290575,10194644.7
3/7/24,35.7,35.7,34.3,34.6,93,199670,7040456.9
3/6/24,34.9,35.8,34.2,35.3,138,593108,20701206.8
3/5/24,33.2,35.2,33,34.6,199,905661,30928093.9
3/4/24,32.4,33.4,31.7,33.3,198,504768,16675324.7
3/1/24,32.4,32.5,31.6,31.8,35,86881,2773901.5
2/29/24,31.9,32.5,31.5,32.4,147,220865,7045588.6
2/28/24,31.5,31.9,31,31.7,93,137867,4329878.4
2/27/24,30,31.6,30,31.2,117,115656,3587742.8
2/26/24,29.7,31,29.5,29.7,47,16373,493552.5
2/22/24,29.9,30.4,29.5,29.7,31,56123,1671495
2/21/24,30.6,30.6,29.5,30,31,47804,1425669.2
2/20/24,30,30.4,29.6,30,37,52933,1586424.4
2/19/24,29.5,29.9,29.4,29.9,14,36081,1067339.1
2/16/24,29.8,30,29.1,29.4,34,17738,521252.6
2/15/24,30.2,30.4,30,30,27,40135,1205391.6
2/14/24,30.9,30.9,30,30,30,40674,1230033.8
2/13/24,30.5,31,30.2,30.5,15,3874,118180.8
2/12/24,31,31,30.2,30.5,25,43863,1335147
2/9/24,30.9,31.3,30.9,31,19,4144,128728.5
2/8/24,31.3,31.3,30,31,87,171980,5297338.8
2/7/24,31.4,31.5,30.2,30.2,34,45703,1392974.3
2/6/24,31.4,31.4,30.5,30.6,46,78395,2410188.9
2/2/24,28.9,31.6,28.9,31.2,264,479056,14516892.2
2/1/24,28,28.8,27.6,27.7,18,34067,953123.3
1/31/24,27.3,28,27.3,27.9,8,11219,313328.3
1/30/24,28,28,27.4,27.4,13,1035,28740
1/29/24,28,28,27.5,27.6,49,25372,706247.9
1/26/24,27.9,28,27.7,27.8,25,16360,454783
1/24/24,29,29,27.6,28,24,8486,237525
1/23/24,28.1,29,28,28,14,4703,131910.6
1/22/24,29.2,29.2,28,28.1,10,3503,98434
1/19/24,29.3,29.5,28.3,28.3,33,31649,911376.9
1/18/24,28.5,29.3,28.5,29,45,125828,3647892.3
1/17/24,29.5,29.5,28.3,28.4,23,17554,512776.1
1/16/24,30,30,29,29,19,21817,634576
1/12/24,29,29.7,29,29.1,15,35056,1018155.1
1/11/24,29,29.1,28.9,29,23,16459,477160.9
1/10/24,30.4,30.4,29,29,24,15087,438052.6
1/9/24,29.9,30.2,29.4,29.4,4,11510,343402
1/8/24,29.6,30.5,29.1,29.8,14,32519,963381.6
1/5/24,30,30.2,29.5,29.6,53,104751,3126370.8
1/4/24,29.9,30,29.6,29.6,22,22629,675034.9
1/3/24,30,30,29,29.7,40,54230,1587566
1/2/24,30.7,30.7,29.3,29.3,8,4863,143948.5
12/29/23,30.4,30.5,29,29.1,30,35199,1040385.4
12/28/23,29.3,29.9,29,29.2,29,25212,738006.3
12/27/23,29.4,29.4,28.5,28.7,46,30659,881637.1
12/22/23,29.9,29.9,29,29.1,27,63375,1842647.2
12/21/23,29.5,29.8,29.3,29.3,19,12532,369206
12/20/23,29.9,29.9,29.5,29.6,15,7023,209032.6
12/19/23,30,30,29.5,29.6,54,161793,4847417.8
12/18/23,30,30,29.7,29.9,21,53152,1594380.7
12/15/23,31,31,29.7,30,46,109110,3323140
12/14/23,30.9,30.9,30,30.2,23,10165,307866.1
12/13/23,31.5,31.5,30.1,30.6,41,63108,1920713
12/12/23,32,32,30.4,31,20,19090,592488.5
12/11/23,31.5,32,30.6,31.2,19,5658,178171.4
12/8/23,30.3,31.7,30.3,30.7,25,67888,2098407.9
12/7/23,31.4,31.4,30.1,30.5,33,29318,891674.5
12/6/23,30.5,31.8,30.5,31.4,9,286,9006.6
12/5/23,32,32,30.6,30.9,37,45106,1396767.9
12/4/23,32.5,32.5,31.5,31.5,51,108598,3447594.7
12/1/23,31.5,31.9,31.5,31.8,40,30754,977612.6
11/30/23,31.9,32,30.8,31.5,41,153756,4805406.1
11/29/23,31.4,32,30.8,31.2,59,148220,4576101.2
11/28/23,31,31.3,30.7,31,32,166493,5175573
11/27/23,30.5,31,30.4,30.5,24,124127,3777325.2
11/24/23,30.2,31,30.1,30.3,40,17226,522416.8
11/23/23,31.2,31.4,30.3,30.5,19,22656,692661.3
11/22/23,30.7,31.2,30.7,30.8,5,1226,37648.7
11/21/23,31,31,30.2,30.5,43,67444,2059916.7
11/20/23,31,31,30.7,31,15,18561,575316
11/17/23,31,31.5,30.5,31.1,30,15847,492226.6
11/16/23,32,32,31,31.1,20,11281,353337.5
11/15/23,32,33,31.5,31.5,23,59655,1906697.2
11/14/23,32.1,33,32,32.1,26,53987,1733992.3
11/13/23,32.8,32.8,32,32.4,17,71637,2292808.6
11/10/23,33,33,31.5,31.7,36,42433,1358948.2
11/9/23,32.7,33.5,32,32.1,27,23088,749965.3
11/8/23,32,33.4,32,32.7,43,93414,3059292.6
11/7/23,32.8,32.8,31,32,18,43925,1406525.3
11/6/23,33.5,33.5,32,32,33,27675,896498.6
11/3/23,33,33.5,32,32.5,159,163467,5366974
11/2/23,32.1,32.4,31.4,32.3,13,9641,311303.9
11/1/23,30.5,31.7,30.5,31.3,24,32921,1022809
10/31/23,31.1,31.3,30.5,30.5,21,34631,1076841.2
10/30/23,30.6,31.4,30,30.4,47,54147,1636615.1
10/27/23,30.5,31.6,30.5,31.6,13,8016,246474.5
10/26/23,31.7,31.7,30.1,30.3,44,21179,638627.1
10/25/23,31.5,31.5,30.3,31,40,21887,676430.2
10/24/23,32.7,32.7,31,31.4,26,22595,705580.2
10/23/23,32.8,33,32,32.1,70,107034,3517346.6
10/20/23,31.7,33,31.3,32.4,76,44419,1422940.4
10/19/23,30,30.6,29.5,30.1,50,56265,1689391
10/18/23,29.8,30.4,29.8,30.1,57,159092,4772349.2
10/17/23,31,31,30,30,84,90567,2722715.3
10/16/23,32,32,30.6,30.9,49,25234,785701.2
10/13/23,31,32.7,30.2,32,35,14436,466102.6
10/12/23,32.4,32.9,30.5,32.1,106,133671,4216242.8
10/11/23,31.6,32.5,31,31.3,67,42038,1310164
10/10/23,32.5,32.5,31.5,32,47,44330,1410909.7
10/9/23,33,33,31.1,32.5,67,54193,1717448.3
10/6/23,33.9,33.9,32.5,32.5,48,62849,2066699.9
10/5/23,34,34.3,33,33.2,27,30029,1007263.6
10/4/23,32.8,34,32.6,33.8,56,46296,1540822
10/3/23,33.8,33.9,32.5,32.6,77,127877,4255806.2
10/2/23,35,35,33.8,33.9,38,36186,1225773.6
9/27/23,34.3,35.5,34.3,34.9,43,81251,2827696.4
9/26/23,34.3,34.3,34,34.1,26,32971,1122031.3
9/25/23,34.5,34.5,33.8,34.2,36,40929,1393733.3
9/22/23,33.4,34.5,33,34.4,28,30502,1026706.3
9/21/23,34,34,32.7,33.4,90,138697,4634587.1
9/20/23,33.6,34.4,33.6,33.6,49,20573,695172.3
9/19/23,34.5,35,33,33.5,111,166731,5684209.6
9/18/23,34.2,35,34,34.5,111,182987,6316965.6
9/15/23,34.5,34.5,33.7,34.2,74,99969,3402507.4
9/14/23,34.5,34.9,34.2,34.4,77,66864,2309204.5
9/13/23,34.9,34.9,34,34.1,119,68798,2358597
9/12/23,35,35,34,34.3,78,81080,2774467.6
9/11/23,36,36,34.9,35,108,93397,3303253.9
9/8/23,36,36.9,35.8,36,53,26422,959658.2
9/7/23,36.4,36.8,35.7,35.9,62,63690,2286697.6
9/6/23,37.4,37.4,35.5,35.7,105,191032,6841469.5
9/5/23,36.6,37.4,36,36.6,165,329790,11982711.7
9/4/23,35.7,37.5,35.2,36.6,193,220439,8122939.1
9/1/23,35.7,35.8,34.5,35.2,106,155125,5428662.3
8/31/23,36,36.7,35,35.1,241,252162,8946218.5
8/29/23,37,37,36,36.4,134,146877,5355649.7
8/28/23,38.2,38.2,36,36.3,168,134715,4935650.7
8/25/23,37,38.4,36,37.5,129,78921,2961582.4
8/24/23,38.9,39.1,37.1,37.8,149,253050,9611742.7
8/23/23,39.6,39.6,38.1,38.9,265,310545,12027376.6
8/22/23,39.9,39.9,38.5,39.7,387,624298,24436258.9
8/21/23,40.1,41.4,39,39.1,939,1802302,72316477.6
8/18/23,38.5,40.2,38.2,39.8,1926,7668768,302204428.3
8/17/23,36,38.1,36,37.5,935,2517633,94330439.4
8/16/23,35.1,36.9,35,36,129,260182,9410116.4
8/15/23,36,37,34.5,35.6,97,304269,10789636
8/14/23,36.6,37,35.2,36.1,111,237465,8604769
8/11/23,38.1,38.1,36.5,36.6,118,195226,7175565.9
8/10/23,38,39.8,37,37.3,529,28896909,1046294109
8/9/23,39.5,39.9,37.2,37.3,161,254211,9596034.4
8/8/23,39.4,39.5,38.1,39.4,97,90031,3531418
8/7/23,39.9,39.9,38,38.6,104,112319,4372004.4
8/4/23,40.9,40.9,37.5,39.4,119,103114,4100523.9
8/3/23,40,42.9,39.6,41,336,887880,36951637.5
8/2/23,41.7,41.9,40.2,41.1,163,269335,11085570.9
7/31/23,40,41.7,39.5,41.5,213,252280,10370869.8
7/28/23,39.5,41.9,39.5,39.9,264,328968,13283219.1
7/27/23,39.5,39.8,38.5,39.5,175,127648,5024192.8
7/26/23,37.1,39.8,37.1,38.8,221,317871,12453346.3
7/25/23,35.5,38.8,34.1,37.5,392,469708,17482344.4
7/24/23,33.6,35.5,33.6,35.4,100,211631,7377090.8
7/21/23,35,35,33.5,34.3,63,83177,2831996.3
7/20/23,34.5,35.5,34.1,34.6,127,110200,3831522.4
7/19/23,32.5,34.5,32.5,34.4,237,231134,7776678.1
7/18/23,32.2,32.5,31.4,31.8,68,21776,694048.8
7/17/23,31.5,33.2,31.5,32.7,62,84517,2758480.1
7/14/23,31.2,31.7,31.1,31.5,62,38751,1211877.1
7/13/23,31.5,32,31.3,31.4,33,16294,512870.1
7/12/23,31.5,32,31.5,32,52,31638,1008569.5
7/11/23,31.5,32.3,31.5,31.6,44,16725,529077.2
7/10/23,32.6,33,31.8,31.9,113,109128,3551093.5
7/7/23,30,32.8,30,32.4,224,231572,7249996.5
7/6/23,27.7,30,27.6,29.4,149,178653,5128345.7
7/5/23,28.5,28.5,26.9,27.5,56,32318,894319.5
7/4/23,24.6,29,24.6,28.4,144,206944,5727698.8
6/28/23,24.5,25.7,24.4,25.4,21,13947,348003
6/27/23,25.2,25.2,25.2,25.2,4,2506,63151.2
6/26/23,24.1,25.3,24,25.3,23,6377,155904.4
6/23/23,25,25.5,24.1,24.3,9,1351,32893
6/22/23,25.4,25.4,25,25,8,2204,55181.2
6/21/23,24.7,25,24.2,24.5,23,8602,213802.9
6/20/23,25,25.5,24.6,24.6,13,3773,93978.7
6/19/23,25.5,25.5,24.3,24.3,6,811,19720.1
6/16/23,25.5,26,24.2,24.9,10,7606,193981.4
6/15/23,25.4,26,24.8,25.5,23,7707,196813.3
6/14/23,25,25.4,24.6,25.3,28,35508,889509.6
6/13/23,25,25,24.3,24.5,10,402,9930
6/12/23,25.4,25.4,24.7,24.7,30,9725,242576.8
6/9/23,23.3,25.9,23.3,25,70,134767,3356902.1
6/8/23,23.5,23.5,23,23.2,7,4495,103530.4
6/7/23,22.7,23.3,22.5,22.6,8,5835,131749
6/6/23,23.3,23.3,23.3,23.3,15,3995,93083.5
6/5/23,23.5,23.5,22.5,23.3,8,11323,257436.6
6/2/23,23.2,23.3,23.2,23.3,8,784,18266.1
6/1/23,22.2,23.4,21.5,22.6,40,14014,314959
5/31/23,20.8,21.9,20.8,21.9,7,7067,154707.9
5/30/23,22,22,20.5,20.8,34,13619,287125.2
5/29/23,21.7,22.1,21,21.1,63,20835,443318.4
5/26/23,23.4,23.4,22,22.3,40,19356,433037.7
5/25/23,23.4,23.4,23,23.1,5,232,5348.8
5/24/23,23.4,23.4,23.4,23.4,2,200,4680
5/23/23,22.7,22.7,22.5,22.5,11,6955,157098
5/22/23,23.5,23.5,22.6,22.6,17,6653,151147
5/19/23,23,23,22.8,22.8,9,2218,50573.4
5/18/23,23.8,23.8,23.1,23.1,6,161,3756.7
5/16/23,23,23,23,23,45,50701,1166123
5/15/23,23.8,23.8,22.9,23,41,11532,265274.8
5/12/23,23.6,23.6,23,23.3,18,13610,319624
5/11/23,22.9,23.8,22.9,23,26,6514,149770.5
5/10/23,23.8,23.8,23,23,14,749,17269.2
5/9/23,23.7,23.8,22.9,23.1,7,47,1114.2
5/8/23,23.8,23.8,22.5,23.1,58,30464,697303.5
5/4/23,23,23.8,23,23.1,7,10001,231023.8
5/3/23,23.4,24.4,23.2,23.2,21,9711,226141
5/2/23,24,24.4,23.2,23.3,45,7782,184108.4
4/28/23,23.9,24,23.9,24,14,12059,289005
4/27/23,24.1,24.7,23.9,24.1,19,3064,73637
4/26/23,24.3,25.2,24,24.1,45,4242,102698.6
4/25/23,24.9,24.9,24.9,24.9,3,512,12748.8
4/24/23,24.5,24.9,24.3,24.5,27,17261,422831.3
4/21/23,24,24.9,24,24.5,21,7194,175739.5
4/20/23,25.4,25.4,24.3,25,12,2170,53638.7
4/19/23,25.4,25.8,23.6,25.7,30,11503,284241
4/18/23,26,26,25.6,25.6,10,250,6403.3
4/17/23,26.8,26.8,25.6,26,11,10402,272187.5
4/12/23,25.1,26.9,25.1,26.4,29,8312,216828.3
4/11/23,25.2,26,25,25,16,10894,272791.4
4/10/23,24.9,24.9,24.9,24.9,4,651,16209.9
4/6/23,24.6,24.6,23.2,23.9,31,2315,55253.3
4/4/23,24.7,25.5,24.7,25,10,360,9023.7
4/3/23,25,26.5,25,25.1,2,1050,26325
3/31/23,25.3,26.5,25,26,16,15943,414182.3
3/30/23,25.9,25.9,25.7,25.9,8,3891,100758.9
3/29/23,26,26,25,25.1,10,5436,140503.2
3/28/23,24.1,25.2,24.1,24.9,24,19615,478058.3
3/27/23,24.7,26.5,24.7,24.9,17,38056,949126.7
3/24/23,24.1,24.9,24,24.9,17,3430,83352.9
3/23/23,24.8,25,24,24.9,14,2481,60926.9
3/22/23,25.5,25.5,24.7,25,32,11451,286877.5
3/21/23,26.5,26.5,25.5,25.5,19,14451,376670.4
3/20/23,27,27.5,26.5,26.5,12,5905,156572.5
3/17/23,27.3,27.3,27,27.1,5,190,5142
3/16/23,27.7,28.5,27.5,27.5,15,28185,787025.2
3/15/23,27.8,27.8,26.5,26.5,17,2775,73612
3/14/23,26.2,27.2,26.1,26.9,7,1701,44678.1
3/10/23,28,28,26.8,27.1,31,4658,126755.5
3/9/23,27.6,29,27.5,27.9,38,18894,528848.8
3/8/23,28.7,29,28,28.7,74,48727,1393427.2
3/7/23,26.7,29.1,26.7,27.7,86,41329,1146338.5
3/3/23,25.8,26.4,25,26,37,53677,1360521.7
3/2/23,23.8,25.8,23.8,25,38,51174,1240142
3/1/23,23.7,23.9,23,23.5,22,4961,116922.1
2/28/23,23.9,23.9,23.9,23.9,2,110,2629
2/27/23,24,24,23.7,23.7,6,2722,65300.5
2/24/23,24.3,24.4,24,24.2,26,7941,192160.2
2/23/23,24,24,23.1,24,13,5919,141939.5
2/22/23,24.5,25,22.5,22.6,45,24222,559259.4
2/21/23,24.8,24.8,23,23.2,24,5179,120177.6
2/20/23,24.6,25,24,24.2,18,12777,315249.7
2/17/23,25.4,25.4,23.5,23.7,10,5104,120952
2/16/23,25.5,25.5,25.4,25.4,2,5100,129550
2/15/23,23.4,24,23.4,23.3,2,14,330
2/14/23,25,25,23.1,23.3,24,12309,290956.6
2/13/23,24.5,25.3,24.2,24.4,8,875,21485.5
2/10/23,25.9,25.9,25,25.6,15,2232,57012.2
2/9/23,25.8,25.8,25.8,25.8,3,155,3999
2/8/23,25.4,26.5,24.4,25.1,31,8096,204293.3
2/7/23,25,26.8,25,25.3,10,5269,133055
2/6/23,26.1,27.1,25.5,26.8,28,15730,409814.5
2/3/23,26.5,27.5,26.5,27.1,45,25908,698542.1
2/2/23,24,26.7,24,26.4,66,20703,533840.2
2/1/23,23.8,24,23.7,23.7,19,2332,55348.4
1/31/23,24.6,25.6,23.6,24,43,12762,306627.2
1/30/23,23.8,25.6,23.8,25.6,4,491,11866.9
1/26/23,25,25.8,23.6,25.7,20,2482,63547.1
1/25/23,24.5,25.8,23.5,25.5,7,291,7299.9
1/24/23,25.9,26,23.9,24.1,5,1231,29651.9
1/23/23,25.4,25.4,24.7,24.8,9,6026,149721.6
1/20/23,23.7,25.9,22.7,24.6,17,6318,155333.6
1/19/23,23,23,23,23,9,5686,130778
1/18/23,23,23,22.5,23,10,829,18917
1/17/23,23,23,23,23,2,6,138
1/13/23,22.5,23.7,22.5,23,15,11685,267828.5
1/12/23,23,23,23,23,1,2000,46000
1/11/23,22.7,23,22.6,23,5,430,9768.5
1/10/23,22.7,22.7,22.7,22.7,2,48,1089.6
1/9/23,23,23,22.6,22.7,4,1049,23827.4
1/5/23,23,23,23,23,12,4969,114287
1/4/23,23,23,23,23,4,1601,36823
1/3/23,23,23.3,23,23,25,9490,218401.1
1/2/23,23,23.5,23,23.1,13,3289,75793.5
12/30/22,22.5,23.5,22.4,22.5,11,2627,59212.2
12/29/22,23.2,23.6,23.2,23.5,8,1764,41261.4
12/28/22,23.3,23.3,22.9,23,8,2566,59119.1
12/27/22,22.5,23.4,22,22,43,14416,318617.4
12/23/22,23.3,23.3,22.5,23.3,9,236,5410.8
12/22/22,22.5,23.4,22.5,22.8,20,2412,54448.9
12/21/22,22.5,23.9,22,22.1,14,2676,59875.8
12/20/22,23.9,23.9,22.5,22.8,10,601,13687
12/16/22,23.5,23.9,23.5,23.7,20,8544,201963
12/15/22,23.6,23.9,22.5,23.2,17,6417,149477.1
12/14/22,23.8,23.8,22.6,22.8,15,1136,25873.1
12/13/22,23.5,23.8,23,23,20,1151,26573.9
12/12/22,22.7,23.9,22.6,23.8,8,11111,251442.1
12/9/22,23.8,24,21,23.9,52,15501,349897.7
12/8/22,24.9,24.9,23.8,24,16,3580,86085.4
12/6/22,25.9,25.9,23.8,24.3,7,1302,31610.1
12/5/22,24.2,25,23.2,24.5,11,4680,113427
12/2/22,23.1,24.8,23,23.3,8,1672,38728.4
12/1/22,24.8,24.8,24.3,24.4,20,3267,80208.7
11/30/22,25.9,25.9,23.6,24.3,26,10783,257456.3
11/29/22,24.8,25,24.7,24.9,22,11392,283294.8
11/28/22,23,24,22.5,23.1,24,6083,139691.7
11/25/22,22,22.5,22,22.1,6,556,12304.5
